Date,Category,Yarn_Count,Yarn_Category,Ratio,Price,Mill_Name
19/08/2026,SD,18,PV,8020,34850,Ashiana Cotton
19/08/2026,SD,24,PV ,8020,37270,Ashiana Cotton
19/08/2026,SD,26,PV ,8020,38120,Ashiana Cotton
19/08/2026,SD,30,PV ,8020,39690,Ashiana Cotton
19/08/2026,SD,36,PV ,8020,41750,Ashiana Cotton
19/08/2026,SD,36,PV ,8020,41750,Ashiana Cotton
19/08/2026,SD,40,PV ,8020,44170,Ashiana Cotton
19/08/2026,SD,46,PV,8020,47190,Ashiana Cotton
19/08/2026,SD,46,PV ,8020,47190,Ashiana Cotton
19/08/2026,SD,50,PV,8020,51790,Ashiana Cotton
19/08/2026,SD,60,PV ,8020,64250,Ashiana Cotton
19/08/2026,SD,65,PV ,8020,67030,Ashiana Cotton
19/08/2026,Bright,28,VBSlub,8020,46100,Ashiana Cotton
19/08/2026,Bright,40,VBSlub,8020,54450,Ashiana Cotton
19/08/2026,Bright,18,PVB,8020,35090,Ashiana Cotton
19/08/2026,Bright,20,PVB,8020,35940,Ashiana Cotton
19/08/2026,Bright,24,PVB,8020,37510,Ashiana Cotton
19/08/2026,Bright,26,PVB,8020,38360,Ashiana Cotton
19/08/2026,Bright,30,PVB,8020,39930,Ashiana Cotton
19/08/2026,Bright,40,PVB,8020,44410,Ashiana Cotton
19/08/2026,Bright,40,BHT,8020,53970,Ashiana Cotton
19/08/2026,BT,20,PVT,8020,39330,Ashiana Cotton
19/08/2026,BT,30,PVT,8020,45740,Ashiana Cotton
19/08/2026,BT,40,PVT,8020,53970,Ashiana Cotton
19/08/2026,OV,20,PVTS.G,9010,39080,Ashiana Cotton
19/08/2026,OV,20,M.G ,8614,39200,Ashiana Cotton
19/08/2026,OV,20,AVPT,454510,50820,Ashiana Cotton
19/08/2026,OV,30,ACRYLIC,100%,51790,Ashiana Cotton
19/08/2026,MVSPP,20,PP ,100%,32300,Ashiana Cotton
19/08/2026,MVSPP,30,PP ,100%,35500,Ashiana Cotton
19/08/2026,MVSPP,40,PP ,100%,39900,Ashiana Cotton
19/08/2026,MVS,20,PV ,8020,33800,Ashiana Cotton
19/08/2026,MVS,26,PV,8020,36300,Ashiana Cotton
19/08/2026,MVS,30,PV,8020,36080,Ashiana Cotton
19/08/2026,MVS,36,PV ,8020,38010,Ashiana Cotton
19/08/2026,MVS,40,PV ,8020,40240,Ashiana Cotton
19/08/2026,MVS,46,PV ,8020,44100,Ashiana Cotton
19/08/2026,SD,18,PV,8020,28900,Ibrahim Fibres Ltd
19/08/2026,SD,20,PV,8020,29600,Ibrahim Fibres Ltd
19/08/2026,SD,24,PV,8020,30100,Ibrahim Fibres Ltd
19/08/2026,SD,26,PV,8020,31600,Ibrahim Fibres Ltd
19/08/2026,SD,30,PV,8020,32900,Ibrahim Fibres Ltd
19/08/2026,SD,36,PV,8020,34600,Ibrahim Fibres Ltd
19/08/2026,SD,40,PV,8020,36600,Ibrahim Fibres Ltd
19/08/2026,SD,46,PV,8020,39100,Ibrahim Fibres Ltd
19/08/2026,SD,50,PV,8020,41900,Ibrahim Fibres Ltd
19/08/2026,SD,26,PVCOMPACT,8020,32100,Ibrahim Fibres Ltd
19/08/2026,SD,30,PVCOMPACT,8020,33400,Ibrahim Fibres Ltd
19/08/2026,SD,36,PVCOMPACT,8020,35100,Ibrahim Fibres Ltd
19/08/2026,SD,40,PVCOMPACT,8020,37100,Ibrahim Fibres Ltd
19/08/2026,SD,46,PVCOMPACT,8020,39600,Ibrahim Fibres Ltd
19/08/2026,SD,50,PVCOMPACT,8020,42400,Ibrahim Fibres Ltd
19/08/2026,SD,20,PVSLUB,8020,34900,Ibrahim Fibres Ltd
19/08/2026,SD,28,PVSLUB,8020,36400,Ibrahim Fibres Ltd
19/08/2026,SD,40,PVSLUB,8020,44900,Ibrahim Fibres Ltd
19/08/2026,SD,46,PVSLUB,8020,49800,Ibrahim Fibres Ltd
19/08/2026,Bright,20,PVT,8020,32200,Ibrahim Fibres Ltd
19/08/2026,Bright,30,PVT,8020,37200,Ibrahim Fibres Ltd
19/08/2026,CMD,24,PV,8020,32100,Ibrahim Fibres Ltd
19/08/2026,CMD,26,PV,8020,32800,Ibrahim Fibres Ltd
19/08/2026,CMD,30,PV,8020,34700,Ibrahim Fibres Ltd
19/08/2026,CMD,40,PV,8020,39200,Ibrahim Fibres Ltd
19/08/2026,CMD,10,PV,7525,34000,Ibrahim Fibres Ltd
19/08/2026,CMD,12,PV,7525,34200,Ibrahim Fibres Ltd
19/08/2026,CMD,16,PV,7525,35900,Ibrahim Fibres Ltd
19/08/2026,CMD,20,PV,7525,37700,Ibrahim Fibres Ltd
19/08/2026,CMD,10,PV,8020,34500,Ibrahim Fibres Ltd
19/08/2026,CMD,14,PV,8020,35100,Ibrahim Fibres Ltd
19/08/2026,CMD,24,PV,8020,40200,Ibrahim Fibres Ltd
19/08/2026,CMD,30,PV,8020,42600,Ibrahim Fibres Ltd
19/08/2026,CMD,12,PV,6535,32100,Ibrahim Fibres Ltd
19/08/2026,CMD,20,PV,6535,35100,Ibrahim Fibres Ltd
19/08/2026,CMD,8,PC,5248,29900,Ibrahim Fibres Ltd
19/08/2026,CMD,10,PC,5248,30200,Ibrahim Fibres Ltd
19/08/2026,CMD,12,PC,5248,31200,Ibrahim Fibres Ltd
19/08/2026,CMD,14,PC,5248,31900,Ibrahim Fibres Ltd
19/08/2026,CMD,16,PC,5248,32200,Ibrahim Fibres Ltd
19/08/2026,CMD,20,PC,5248,33700,Ibrahim Fibres Ltd
19/08/2026,CMD,24,PC,5248,35300,Ibrahim Fibres Ltd
19/08/2026,CMD,26,PC,5248,36600,Ibrahim Fibres Ltd
19/08/2026,CMD,30,PC,5248,37400,Ibrahim Fibres Ltd
19/08/2026,CMD,36,PC,5248,40900,Ibrahim Fibres Ltd
19/08/2026,CMD,40,PC,5248,42000,Ibrahim Fibres Ltd
19/08/2026,CMD,45,PC,5248,45100,Ibrahim Fibres Ltd
19/08/2026,CMD,20,PCSLUB,5248,35500,Ibrahim Fibres Ltd
19/08/2026,CMD,30,PCSLUB,5248,41800,Ibrahim Fibres Ltd
19/08/2026,CMD,40,PCCOMPACT,5248,42200,Ibrahim Fibres Ltd
19/08/2026,CMD,45,PCCOMPACT,5248,45300,Ibrahim Fibres Ltd
19/08/2026,CMD,10,PC,6535,29300,Ibrahim Fibres Ltd
19/08/2026,CMD,12,PC,6535,29500,Ibrahim Fibres Ltd
19/08/2026,CMD,14,PC,6535,29600,Ibrahim Fibres Ltd
19/08/2026,CMD,16,PC,6535,30600,Ibrahim Fibres Ltd
19/08/2026,CMD,20,PC,6535,31800,Ibrahim Fibres Ltd
19/08/2026,CMD,24,PC,6535,33600,Ibrahim Fibres Ltd
19/08/2026,CMD,26,PC,6535,34300,Ibrahim Fibres Ltd
19/08/2026,CMD,30,PC,6535,36100,Ibrahim Fibres Ltd
19/08/2026,CMD,36,PC,6535,38100,Ibrahim Fibres Ltd
19/08/2026,CMD,40,PC,6535,40700,Ibrahim Fibres Ltd
19/08/2026,CMD,45,PC,6535,43600,Ibrahim Fibres Ltd
19/08/2026,CMD,24,PCCOMPACT,6535,33800,Ibrahim Fibres Ltd
19/08/2026,CMD,10,CVC,6040,31300,Ibrahim Fibres Ltd
19/08/2026,CMD,12,CVC,6040,32100,Ibrahim Fibres Ltd
19/08/2026,CMD,14,CVC,6040,32700,Ibrahim Fibres Ltd
19/08/2026,CMD,16,CVC,6040,34000,Ibrahim Fibres Ltd
19/08/2026,CMD,20,CVC,6040,34800,Ibrahim Fibres Ltd
19/08/2026,CMD,24,CVC,6040,37500,Ibrahim Fibres Ltd
19/08/2026,CMD,26,CVC,6040,39100,Ibrahim Fibres Ltd
19/08/2026,CMD,30,CVC,6040,40000,Ibrahim Fibres Ltd
19/08/2026,CMD,32,CVC,6040,40300,Ibrahim Fibres Ltd
19/08/2026,CMD,36,CVC,6040,42700,Ibrahim Fibres Ltd
19/08/2026,CMD,40,CVC,6040,44300,Ibrahim Fibres Ltd
19/08/2026,CMD,20,CVCCOMPACT,6040,34800,Ibrahim Fibres Ltd
19/08/2026,CC ,10,HOS,100%,39000,Ibrahim Fibres Ltd
19/08/2026,CC ,16,HOS,100%,40400,Ibrahim Fibres Ltd
19/08/2026,CC ,20,HOS,100%,41400,Ibrahim Fibres Ltd
19/08/2026,CC ,24,HOS,100%,42400,Ibrahim Fibres Ltd
19/08/2026,CC ,30,HOS,100%,43900,Ibrahim Fibres Ltd
19/08/2026,CC ,36,HOS,100%,45500,Ibrahim Fibres Ltd
19/08/2026,CC ,40,HOS,100%,47200,Ibrahim Fibres Ltd
19/08/2026,CC ,40,COMPACT,100%,47600,Ibrahim Fibres Ltd
19/08/2026,CF,40,PCCOMPACT,100%,41700,Ibrahim Fibres Ltd
19/08/2026,CF,45,PCCOMPACT,100%,44600,Ibrahim Fibres Ltd
19/08/2026,MPC,20,MPC,100%,30500,Saif Textile Mills Ltd.
19/08/2026,MPC,30,MPC,100%,35000,Saif Textile Mills Ltd.
19/08/2026,MPC,36,MPC,100%,38000,Saif Textile Mills Ltd.
19/08/2026,MPC,40,MPC,100%,41000,Saif Textile Mills Ltd.
19/08/2026,MPC,46,MPC,100%,44500,Saif Textile Mills Ltd.
19/08/2026,MPC,50,MPC,100%,51000,Saif Textile Mills Ltd.
19/08/2026,MPC,60,MPC,100%,58500,Saif Textile Mills Ltd.
